# Path: /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/RuntimeLearning.app/RuntimeLearning
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/RuntimeLearning.app-Simulated.xcent
[  2] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AttributeUsage.o
[  3] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestUnsafeSwizzle.o
[  4] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchOnceTest.o
[  5] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategorySwizzle.o
[  6] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/MethodSwizzleUtil.o
[  7] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+Injection.o
[  8] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCode.o
[  9] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/CopyUsage.o
[ 10] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchExamnationTest.o
[ 11] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestTaggedPointer.o
[ 12] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ByteAlignmentTest.o
[ 13] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+RLSafe.o
[ 14] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchBarrierTest.o
[ 15] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestClassCluster.o
[ 16] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DynamicCallFunctionTest.o
[ 17] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchGroupLeaveTest.o
[ 18] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ViewController.o
[ 19] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSwizzleInInitialize.o
[ 20] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+HCWillDealloc.o
[ 21] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIViewController+Test.o
[ 22] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategoryOveride.o
[ 23] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/main.o
[ 24] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSubClassSwizzle.o
[ 25] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIFont+Test.o
[ 26] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AppDelegate.o
[ 27] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UITextField+HCInputType.o
[ 28] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects-dummy.o)
[ 29] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects.o)
[ 30] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/libPods-RuntimeLearning.a(Pods-RuntimeLearning-dummy.o)
[ 31] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 32] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libobjc.tbd
[ 33] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libSystem.tbd
[ 34] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 35] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001880	0x00017703	__TEXT	__text
0x100018F84	0x00000252	__TEXT	__stubs
0x1000191D8	0x000003EE	__TEXT	__stub_helper
0x1000195C8	0x000001E4	__TEXT	__gcc_except_tab
0x1000197AC	0x000024CF	__TEXT	__cstring
0x10001BC7B	0x000021EA	__TEXT	__objc_methname
0x10001DE65	0x00000300	__TEXT	__objc_classname
0x10001E165	0x00000BB1	__TEXT	__objc_methtype
0x10001ED20	0x00000050	__TEXT	__const
0x10001ED70	0x00000176	__TEXT	__entitlements
0x10001EEE8	0x00000110	__TEXT	__unwind_info
0x10001F000	0x00000010	__DATA	__nl_symbol_ptr
0x10001F010	0x00000070	__DATA	__got
0x10001F080	0x00000318	__DATA	__la_symbol_ptr
0x10001F398	0x00000010	__DATA	__mod_init_func
0x10001F3A8	0x00000008	__DATA	__mod_term_func
0x10001F3B0	0x00000ED8	__DATA	__const
0x100020288	0x000018C0	__DATA	__cfstring
0x100021B48	0x00000100	__DATA	__objc_classlist
0x100021C48	0x00000008	__DATA	__objc_nlclslist
0x100021C50	0x00000058	__DATA	__objc_catlist
0x100021CA8	0x00000030	__DATA	__objc_nlcatlist
0x100021CD8	0x00000020	__DATA	__objc_protolist
0x100021CF8	0x00000008	__DATA	__objc_imageinfo
0x100021D00	0x00003F18	__DATA	__objc_const
0x100025C18	0x00000818	__DATA	__objc_selrefs
0x100026430	0x000001C0	__DATA	__objc_classrefs
0x1000265F0	0x00000088	__DATA	__objc_superrefs
0x100026678	0x00000108	__DATA	__objc_ivar
0x100026780	0x00000A00	__DATA	__objc_data
0x100027180	0x00000180	__DATA	__data
0x100027300	0x000000B8	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100006250	0x00000030	[ 14] ___33-[DispatchBarrierTest testGroup1]_block_invoke_5
0x100006280	0x00000060	[ 14] ___33-[DispatchBarrierTest testGroup1]_block_invoke_6
0x1000062E0	0x00000050	[ 14] ___33-[DispatchBarrierTest testGroup1]_block_invoke_7
0x100006330	0x00000210	[ 14] -[DispatchBarrierTest testSemaphore]
0x100006540	0x000000E0	[ 14] ___36-[DispatchBarrierTest testSemaphore]_block_invoke
0x100006620	0x00000060	[ 14] ___36-[DispatchBarrierTest testSemaphore]_block_invoke_2
0x100006680	0x00000040	[ 14] ___copy_helper_block_.94
0x1000066C0	0x00000030	[ 14] ___destroy_helper_block_.95
0x1000066F0	0x00000040	[ 14] ___copy_helper_block_.97
0x100006730	0x00000030	[ 14] ___destroy_helper_block_.98
0x100006760	0x000000E0	[ 14] ___36-[DispatchBarrierTest testSemaphore]_block_invoke.100
0x100006840	0x00000060	[ 14] ___36-[DispatchBarrierTest testSemaphore]_block_invoke_2.103
0x1000068A0	0x00000040	[ 14] ___copy_helper_block_.106
0x1000068E0	0x00000030	[ 14] ___destroy_helper_block_.107
0x100006910	0x00000040	[ 14] ___copy_helper_block_.109
0x100006950	0x00000030	[ 14] ___destroy_helper_block_.110
0x100006980	0x00000100	[ 14] ___36-[DispatchBarrierTest testSemaphore]_block_invoke.112
0x100006A80	0x00000070	[ 14] ___36-[DispatchBarrierTest testSemaphore]_block_invoke_2.115
0x100006AF0	0x00000040	[ 14] ___copy_helper_block_.118
0x100006B30	0x00000030	[ 14] ___destroy_helper_block_.119
0x100006B60	0x00000040	[ 14] ___copy_helper_block_.121
0x100006BA0	0x00000030	[ 14] ___destroy_helper_block_.122
0x100006BD0	0x000001C0	[ 14] -[DispatchBarrierTest testRunloop]
0x100006D90	0x000000A0	[ 14] ___34-[DispatchBarrierTest testRunloop]_block_invoke
0x100006E30	0x00000060	[ 14] ___34-[DispatchBarrierTest testRunloop]_block_invoke_2
0x100006E90	0x00000030	[ 14] ___copy_helper_block_.129
0x100006EC0	0x00000030	[ 14] ___destroy_helper_block_.130
0x100006EF0	0x00000030	[ 14] ___copy_helper_block_.132
0x100006F20	0x00000030	[ 14] ___destroy_helper_block_.133
0x100006F50	0x000000A0	[ 14] ___34-[DispatchBarrierTest testRunloop]_block_invoke.135
0x100006FF0	0x00000060	[ 14] ___34-[DispatchBarrierTest testRunloop]_block_invoke_2.138
0x100007050	0x00000030	[ 14] ___copy_helper_block_.141
0x100007080	0x00000030	[ 14] ___destroy_helper_block_.142
0x1000070B0	0x00000030	[ 14] ___copy_helper_block_.144
0x1000070E0	0x00000030	[ 14] ___destroy_helper_block_.145
0x100007110	0x00000130	[ 14] ___34-[DispatchBarrierTest testRunloop]_block_invoke.147
0x100007240	0x00000050	[ 14] ___34-[DispatchBarrierTest testRunloop]_block_invoke_2.158
0x100007290	0x00000060	[ 14] ___copy_helper_block_.163
0x1000072F0	0x0000003D	[ 14] ___destroy_helper_block_.164
0x100007330	0x000000A0	[ 15] -[TestClassCluster init]
0x1000073D0	0x000000C0	[ 15] -[TestClassCluster test]
0x100007490	0x00000260	[ 15] -[TestClassCluster testNSString]
0x1000076F0	0x00000270	[ 15] -[TestClassCluster testArray]
0x100007960	0x00000150	[ 15] -[TestClassCluster testNumber]
0x100007AB0	0x00000150	[ 15] -[TestClassCluster testNSDate]
0x100007C00	0x00000150	[ 15] -[TestClassCluster testNSSet]
0x100007D50	0x00000146	[ 15] -[TestClassCluster testNSMap]
0x100007EA0	0x000000A0	[ 16] -[DynamicCallFunctionTest dealloc]
0x100007F40	0x00000090	[ 16] -[DynamicCallFunctionTest init]
0x100007FD0	0x000000B0	[ 16] _dynamicCallPrintfFunction
0x100008080	0x00000140	[ 16] _dynamicCallAddFunction
0x1000081C0	0x00000050	[ 16] -[DynamicCallFunctionTest injected]
0x100008210	0x0000001B	[ 16] -[DynamicCallFunctionTest testInject]
0x100008230	0x000000A0	[ 17] -[DispatchGroupLeaveTest init]
0x1000082D0	0x00000041	[ 17] -[DispatchGroupLeaveTest testGroupLeaveCrash]
0x100008320	0x00000220	[ 18] -[ViewController viewDidLoad]
0x100008540	0x00000030	[ 18] ___29-[ViewController viewDidLoad]_block_invoke
0x100008570	0x00000040	[ 18] ___copy_helper_block_
0x1000085B0	0x00000030	[ 18] ___destroy_helper_block_
0x1000085E0	0x00000060	[ 18] _functionF
0x100008640	0x00000020	[ 18] _functionG
0x100008660	0x000000B0	[ 18] -[ViewController setupUI]
0x100008710	0x000000E0	[ 18] -[ViewController viewWillAppear:]
0x1000087F0	0x00000070	[ 18] -[ViewController viewDidAppear:]
0x100008860	0x000000E0	[ 18] -[ViewController observeValueForKeyPath:ofObject:change:context:]
0x100008940	0x00000040	[ 18] -[ViewController testAttributeUsage]
0x100008980	0x00000040	[ 18] -[ViewController testClassSwizzle]
0x1000089C0	0x00000140	[ 18] -[ViewController testUnsafeSwizzle]
0x100008B00	0x00000060	[ 18] -[ViewController testCategorySwizzle]
0x100008B60	0x00000130	[ 18] -[ViewController testSubClassSwizzleMethod]
0x100008C90	0x00000140	[ 18] -[ViewController testDoSthWhenDealloc]
0x100008DD0	0x000000D0	[ 18] ___38-[ViewController testDoSthWhenDealloc]_block_invoke
0x100008EA0	0x00000030	[ 18] ___copy_helper_block_.88
0x100008ED0	0x00000020	[ 18] ___destroy_helper_block_.89
0x100008EF0	0x00000040	[ 18] -[ViewController testCategoryOveride]
0x100008F30	0x00000060	[ 18] -[ViewController testSwizzleInInitialize]
0x100008F90	0x00000060	[ 18] -[ViewController testCopyUsage]
0x100008FF0	0x000000F0	[ 18] -[ViewController testTextFieldUsage]
0x1000090E0	0x00000150	[ 18] -[ViewController testArrayReadWhileChange]
0x100009230	0x000000E0	[ 18] ___42-[ViewController testArrayReadWhileChange]_block_invoke
0x100009310	0x00000040	[ 18] ___copy_helper_block_.119
0x100009350	0x00000030	[ 18] ___destroy_helper_block_.120
0x100009380	0x00000040	[ 18] -[ViewController testClassCluster]
0x1000093C0	0x000000B0	[ 18] -[ViewController textField:shouldChangeCharactersInRange:replacementString:]
0x100009470	0x00000020	[ 18] -[ViewController dynamicFunctionTest]
0x100009490	0x00000040	[ 18] -[ViewController setDynamicFunctionTest:]
0x1000094D0	0x00000040	[ 18] -[ViewController aTextFiled]
0x100009510	0x00000040	[ 18] -[ViewController setATextFiled:]
0x100009550	0x0000004A	[ 18] -[ViewController .cxx_destruct]
0x1000095A0	0x00000130	[ 19] +[TestSwizzleInInitialize initialize]
0x1000096D0	0x00000050	[ 19] ___37+[TestSwizzleInInitialize initialize]_block_invoke
0x100009720	0x00000010	[ 19] ___copy_helper_block_
0x100009730	0x00000010	[ 19] ___destroy_helper_block_
0x100009740	0x00000040	[ 19] -[TestSwizzleInInitialize testSwizzleMethod]
0x100009780	0x00000040	[ 19] -[TestSwizzleInInitialize testLogMethod]
0x1000097C0	0x00000040	[ 19] -[TestSwizzleInInitialize testTrackMethod]
0x100009800	0x00000060	[ 19] -[TestSwizzleInInitialize s_testSwizzleMethod]
0x100009860	0x00000130	[ 19] +[TestSwizzleInInitializeA initialize]
0x100009990	0x00000050	[ 19] ___38+[TestSwizzleInInitializeA initialize]_block_invoke
0x1000099E0	0x00000010	[ 19] ___copy_helper_block_.19
0x1000099F0	0x00000010	[ 19] ___destroy_helper_block_.20
0x100009A00	0x00000060	[ 19] -[TestSwizzleInInitializeA a_testSwizzleMethod]
0x100009A60	0x00000130	[ 19] +[TestSwizzleInInitializeB initialize]
0x100009B90	0x00000050	[ 19] ___38+[TestSwizzleInInitializeB initialize]_block_invoke
0x100009BE0	0x00000010	[ 19] ___copy_helper_block_.29
0x100009BF0	0x00000010	[ 19] ___destroy_helper_block_.30
0x100009C00	0x00000060	[ 19] -[TestSwizzleInInitializeB b_testSwizzleMethod]
0x100009C60	0x000000F0	[ 19] +[TestSwizzleInInitialize(Log) initialize]
0x100009D50	0x00000050	[ 19] ___42+[TestSwizzleInInitialize(Log) initialize]_block_invoke
0x100009DA0	0x00000010	[ 19] ___copy_helper_block_.38
0x100009DB0	0x00000010	[ 19] ___destroy_helper_block_.39
0x100009DC0	0x00000060	[ 19] -[TestSwizzleInInitialize(Log) log_testSwizzleMethod]
0x100009E20	0x000000F0	[ 19] +[TestSwizzleInInitialize(Track) initialize]
0x100009F10	0x00000050	[ 19] ___44+[TestSwizzleInInitialize(Track) initialize]_block_invoke
0x100009F60	0x00000010	[ 19] ___copy_helper_block_.47
0x100009F70	0x00000010	[ 19] ___destroy_helper_block_.48
0x100009F80	0x00000052	[ 19] -[TestSwizzleInInitialize(Track) track_testSwizzleMethod]
0x100009FE0	0x000000B0	[ 20] -[NSObject(HCWillDealloc) hc_doSthWhenDeallocWithBlock:]
0x10000A090	0x00000120	[ 20] -[HCAssociatedObject initWithBlock:target:]
0x10000A1B0	0x00000080	[ 20] -[HCAssociatedObject dealloc]
0x10000A230	0x00000020	[ 20] -[HCAssociatedObject target]
0x10000A250	0x00000030	[ 20] -[HCAssociatedObject setTarget:]
0x10000A280	0x00000030	[ 20] -[HCAssociatedObject deallocBlock]
0x10000A2B0	0x00000040	[ 20] -[HCAssociatedObject setDeallocBlock:]
0x10000A2F0	0x00000033	[ 20] -[HCAssociatedObject .cxx_destruct]
0x10000A330	0x000000B0	[ 21] +[UIViewController(Test) load]
0x10000A3E0	0x00000100	[ 21] ___30+[UIViewController(Test) load]_block_invoke
0x10000A4E0	0x00000010	[ 21] ___copy_helper_block_
0x10000A4F0	0x00000010	[ 21] ___destroy_helper_block_
0x10000A500	0x00000041	[ 21] -[UIViewController(Test) hc_viewWillAppear:]
0x10000A550	0x00000010	[ 22] +[TestCategoryOveride initialize]
0x10000A560	0x00000260	[ 22] -[TestCategoryOveride init]
0x10000A7C0	0x00000030	[ 22] -[TestCategoryOveride log]
0x10000A7F0	0x00000030	[ 22] +[TestCategoryOveride log1]
0x10000A820	0x00000027	[ 22] -[TestCategoryOveride(TestOveride) log]
0x10000A850	0x00000360	[ 23] _main
0x10000ABB0	0x000000E0	[ 23] _testBenchmark
0x10000AC90	0x00000050	[ 23] ___main_block_invoke
0x10000ACE0	0x00000090	[ 23] _testWaitUsage
0x10000AD70	0x000002B0	[ 23] _testVAList
0x10000B020	0x00000100	[ 23] _testLogicNot
0x10000B120	0x00000100	[ 23] _testLogicEqualNil
0x10000B220	0x000002B0	[ 23] _testVAList1
0x10000B4D0	0x000000B0	[ 23] ___testBenchmark_block_invoke
0x10000B580	0x00000040	[ 23] ___copy_helper_block_
0x10000B5C0	0x00000023	[ 23] ___destroy_helper_block_
0x10000B5F0	0x00000040	[ 24] -[TestSubClassSwizzle testSubClassSwizzle]
0x10000B630	0x00000040	[ 24] -[TestSubClassSwizzle s_testSubClassSwizzle]
0x10000B670	0x00000060	[ 24] -[TestASubClassSwizzle a_testSubClassSwizzle]
0x10000B6D0	0x00000052	[ 24] -[TestBSubClassSwizzle b_testSubClassSwizzle]
0x10000B730	0x00000010	[ 25] +[UIFont(Test) initialize]
0x10000B740	0x000000B0	[ 25] +[UIFont(Test) load]
0x10000B7F0	0x00000100	[ 25] ___20+[UIFont(Test) load]_block_invoke
0x10000B8F0	0x00000010	[ 25] ___copy_helper_block_
0x10000B900	0x00000010	[ 25] ___destroy_helper_block_
0x10000B910	0x0000007D	[ 25] +[UIFont(Test) hc_fontWithName:size:]
0x10000B990	0x000000F0	[ 26] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x10000BA80	0x00000040	[ 26] -[AppDelegate applicationWillResignActive:]
0x10000BAC0	0x00000040	[ 26] -[AppDelegate applicationDidEnterBackground:]
0x10000BB00	0x00000040	[ 26] -[AppDelegate applicationWillEnterForeground:]
0x10000BB40	0x00000060	[ 26] -[AppDelegate applicationDidBecomeActive:]
0x10000BBA0	0x00000040	[ 26] -[AppDelegate applicationWillTerminate:]
0x10000BBE0	0x00000020	[ 26] -[AppDelegate window]
0x10000BC00	0x00000040	[ 26] -[AppDelegate setWindow:]
0x10000BC40	0x00000033	[ 26] -[AppDelegate .cxx_destruct]
0x10000BC80	0x00000210	[ 27] -[UITextField(HCInputType) hcui_shouldChangeCharactersInRange:replacementString:]
0x10000BE90	0x00000150	[ 27] -[UITextField(HCInputType) configKeyboardType]
0x10000BFE0	0x000000F0	[ 27] -[UITextField(HCInputType) hcui_phoneNumberCheckWithString:]
0x10000C0D0	0x00000080	[ 27] -[UITextField(HCInputType) hcui_formatedPhoneNumberCheckWithString:range:]
0x10000C150	0x000001E0	[ 27] -[UITextField(HCInputType) hcui_identityNumberCheckWithString:]
0x10000C330	0x000005B0	[ 27] -[UITextField(HCInputType) hcui_priceCheckWithString:range:]
0x10000C8E0	0x00000080	[ 27] -[UITextField(HCInputType) hcui_formatedCardCheckWithString:range:]
0x10000C960	0x00000120	[ 27] -[UITextField(HCInputType) hcui_blankCountAfterCursorWithRange:]
0x10000CA80	0x00000170	[ 27] -[UITextField(HCInputType) hcui_authCodeCheckWithString:range:]
0x10000CBF0	0x00000160	[ 27] -[UITextField(HCInputType) hcui_paymentPWDCheckWithString:]
0x10000CD50	0x000000F0	[ 27] -[UITextField(HCInputType) hcui_predicateString:withRegex:]
0x10000CE40	0x000002F0	[ 27] -[UITextField(HCInputType) hcui_formatedCardNo:]
0x10000D130	0x00000400	[ 27] -[UITextField(HCInputType) hcui_formatedPhoneNo:]
0x10000D530	0x000008C0	[ 27] -[UITextField(HCInputType) _hcui_formatedNumberCheckWithString:range:]
0x10000DDF0	0x00000080	[ 27] ___70-[UITextField(HCInputType) _hcui_formatedNumberCheckWithString:range:]_block_invoke
0x10000DE70	0x00000080	[ 27] ___copy_helper_block_
0x10000DEF0	0x00000050	[ 27] ___destroy_helper_block_
0x10000DF40	0x00000140	[ 27] -[UITextField(HCInputType) _hcui_formatedNumbers:]
0x10000E080	0x00000060	[ 27] -[UITextField(HCInputType) hcui_inputType]
0x10000E0E0	0x00000090	[ 27] -[UITextField(HCInputType) setHcui_inputType:]
0x10000E170	0x00000090	[ 27] -[UITextField(HCInputType) hcui_limitLegnth]
0x10000E200	0x00000080	[ 27] -[UITextField(HCInputType) setHcui_limitLegnth:]
0x10000E280	0x00000090	[ 27] -[UITextField(HCInputType) hcui_maxValue]
0x10000E310	0x0000007B	[ 27] -[UITextField(HCInputType) setHcui_maxValue:]
0x10000E390	0x00000090	[ 29] +[NSObject(Aspects) aspect_hookSelector:withOptions:usingBlock:error:]
0x10000E420	0x000007D0	[ 29] _aspect_add
0x10000EBF0	0x00000090	[ 29] -[NSObject(Aspects) aspect_hookSelector:withOptions:usingBlock:error:]
0x10000EC80	0x00000130	[ 29] -[AspectTracker initWithTrackedClass:parent:]
0x10000EDB0	0x00000130	[ 29] -[AspectTracker description]
0x10000EEE0	0x00000020	[ 29] -[AspectTracker trackedClass]
0x10000EF00	0x00000040	[ 29] -[AspectTracker setTrackedClass:]
0x10000EF40	0x00000020	[ 29] -[AspectTracker selectorNames]
0x10000EF60	0x00000040	[ 29] -[AspectTracker setSelectorNames:]
0x10000EFA0	0x00000040	[ 29] -[AspectTracker parentEntry]
0x10000EFE0	0x00000040	[ 29] -[AspectTracker setParentEntry:]
0x10000F020	0x00000070	[ 29] -[AspectTracker .cxx_destruct]
0x10000F090	0x00000AC0	[ 29] -[NSInvocation(Aspects) aspect_argumentAtIndex:]
0x10000FB50	0x000001A0	[ 29] -[NSInvocation(Aspects) aspects_arguments]
0x10000FCF0	0x00000560	[ 29] +[AspectIdentifier identifierWithSelector:object:options:block:error:]
0x100010250	0x000003E0	[ 29] _aspect_blockMethodSignature
0x100010630	0x000009A0	[ 29] _aspect_isCompatibleBlockSignature
0x100010FD0	0x000003A0	[ 29] -[AspectIdentifier invokeWithInfo:]
0x100011370	0x00000190	[ 29] -[AspectIdentifier description]
0x100011500	0x00000030	[ 29] -[AspectIdentifier remove]
0x100011530	0x00000350	[ 29] _aspect_remove
0x100011880	0x00000020	[ 29] -[AspectIdentifier selector]
0x1000118A0	0x00000030	[ 29] -[AspectIdentifier setSelector:]
0x1000118D0	0x00000020	[ 29] -[AspectIdentifier block]
0x1000118F0	0x00000040	[ 29] -[AspectIdentifier setBlock:]
0x100011930	0x00000020	[ 29] -[AspectIdentifier blockSignature]
0x100011950	0x00000040	[ 29] -[AspectIdentifier setBlockSignature:]
0x100011990	0x00000040	[ 29] -[AspectIdentifier object]
0x1000119D0	0x00000040	[ 29] -[AspectIdentifier setObject:]
0x100011A10	0x00000020	[ 29] -[AspectIdentifier options]
0x100011A30	0x00000030	[ 29] -[AspectIdentifier setOptions:]
0x100011A60	0x00000070	[ 29] -[AspectIdentifier .cxx_destruct]
0x100011AD0	0x00000140	[ 29] -[AspectsContainer hasAspects]
0x100011C10	0x00000530	[ 29] -[AspectsContainer addAspect:withOptions:]
0x100012140	0x00000450	[ 29] -[AspectsContainer removeAspect:]
0x100012590	0x00000130	[ 29] -[AspectsContainer description]
